"Timestamp","Age","Gender","Shoe Size","Height","What degree are you studying?","Why are you taking this course?","Which programming languages do you know?","Which phone OS do you prefer?","Which topics would you prefer to learn in this course? [Design efficient databases for large amounts of data]","Which topics would you prefer to learn in this course? [Create predictive models (e.g. weather or stock market prediction)]","Which topics would you prefer to learn in this course? [Define groups of similar objects (e.g. users from a dating site)]","Which topics would you prefer to learn in this course? [Visualise data]","Which topics would you prefer to learn in this course? [Study patterns on sets (e.g. Amazon shopping carts)]","Which topics would you prefer to learn in this course? [Study patterns on sequences (e.g. exercises on a workout session)]","Which topics would you prefer to learn in this course? [Study patterns on graphs (e.g. Facebook)]","Which topics would you prefer to learn in this course? [Study patterns on text (e.g. spam mail)]","Which topics would you prefer to learn in this course? [Study patterns on images (e.g. face detection)]","Which topics would you prefer to learn in this course? [Code data mining algorithms]","Which topics would you prefer to learn in this course? [Use off-the-shelf data mining tools]","Which of these games have you played?","How do you commute to ITU? ","In which order do you normally traverse these ITU locations?  [1 checkpoint]","In which order do you normally traverse these ITU locations?  [2 checkpoint]","In which order do you normally traverse these ITU locations?  [3 checkpoint]","In which order do you normally traverse these ITU locations?  [4 checkpoint]","In which order do you normally traverse these ITU locations?  [5 checkpoint]","In which order do you normally traverse these ITU locations?  [6 checkpoint]","In which order do you normally traverse these ITU locations?  [7 checkpoint]","In which order do you normally traverse these ITU locations?  [8 checkpoint]","In which order do you normally traverse these ITU locations?  [9 checkpoint]","In which order do you normally traverse these ITU locations?  [10 checkpoint]","In which order do you normally traverse these ITU locations?  [11 checkpoint]","In which order do you normally traverse these ITU locations?  [12 checkpoint]","In which order do you normally traverse these ITU locations?  [13 checkpoint]","In which order do you normally traverse these ITU locations?  [14 checkpoint]","In which order do you normally traverse these ITU locations?  [15 checkpoint]","Write four (4) random numbers between 0 and 15","therb fortt glag","Pick a number","Favorite film?","Favorite TV-Show","Favorite Game","Which row are you sitting/did you sit in during the introduction lecture?","Which seat are you sitting/did you sit on during the introduction lecture?"
"2018/01/28 12:19:34 PM GMT+1","27","Male","41","173.7","SDT-SE","I am interested in the subject","C#, Java, Scala","Android","Sounds interesting","Sounds interesting","Meh","Sounds interesting","Sounds interesting","Sounds interesting","Very interesting","Very interesting","Very interesting","Sounds interesting","Sounds interesting","FarmVille;Fifa 2017;Call of Duty: Black Ops;Rise of the Tomb Raider;Counter Strike_ GO;Angry Birds","Bus","Study Room","Analog","Canteen","Elevator","Class/Auditorium","Study Room","Analog","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","1,2,3,4","","9","Pearl Harbor, Terminator, Hercules","Game of thrones","Grand Theft Auto - All versions","B","4"
"2018/01/28 12:45:16 PM GMT+1","29","Male","42","192","SDT-DT","This was a mandatory course for me","Java, Python","iOS","Meh","Very interesting","Sounds interesting","Very interesting","Very interesting","Meh","Very interesting","Very interesting","Very interesting","Very interesting","Very interesting","Counter Strike_ GO","Bike","Basement","Atrium","Canteen","Class/Auditorium","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","3,4,2,1","","Asparagus","Manhunt","Deadline","Foobar","A","0"
"2018/01/28 2:17:47 PM GMT+1","24","Man","42,5","180","SDT-DT","I am interested in the subject","Java","Android","Sounds interesting","Very interesting","Sounds interesting","Very interesting","Meh","Sounds interesting","Very interesting","Meh","Sounds interesting","Sounds interesting","Very interesting","Wordfeud;Fifa 2017;Battlefield 4;Rocket League;Counter Strike_ GO","Walk;Train;Metro","Atrium","Elevator","Class/Auditorium","Study Room","Analog","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","1,6,0,9","Option 1","7","Blade Runner 2049","Game Of Thrones","FIFA 18","C","5"
"2018/01/28 3:14:16 PM GMT+1","28","male","45","191","SDT-DT","I am interested in the subject","Java","iOS","Very interesting","Sounds interesting","Sounds interesting","Very interesting","Very interesting","Very interesting","Sounds interesting","Very interesting","Meh","Very interesting","Very interesting","Wordfeud;Fifa 2017;Life is Strange","Bike","Basement","Study Room","Class/Auditorium","Study Room","Study Room","Canteen","Atrium","Canteen","Study Room","Class/Auditorium","Atrium","Class/Auditorium","Study Room","Atrium","Basement","5,3,6,8","Option 1","13","Terminator 2","Games Of Thrones","Witcher","B","5"
"2018/01/28 3:41:47 PM GMT+1","28","Male","43","172","SDT-DT","I am interested in the subject","Java, R","Windows","Sounds interesting","Very interesting","Very interesting","Very interesting","Very interesting","Very interesting","Very interesting","Very interesting","Sounds interesting","Very interesting","Sounds interesting","Wordfeud;Minecraft;FarmVille;Gone Home;Stanley Parable;Rise of the Tomb Raider;Fallout 4;Counter Strike_ GO;Angry Birds","Train;Metro","Canteen","Class/Auditorium","Analog","Atrium","Canteen","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","6,9,7,1","Option 1","Asparagus","Braindead","Game of Thrones, Hannibal","Dark Souls, Dark Souls III","F","0"
"2018/01/28 5:51:00 PM GMT+1","99","King Gizzard and the Lizzard Wizard","44.66","19","SDT-DT","I need to learn about data mining in order to find the coordinates for my home planet.","Java, Python, Haskell, LizardPRO","iOS","Sounds interesting","Very interesting","Very interesting","Meh","Very interesting","Very interesting","Very interesting","Very interesting","Very interesting","Very interesting","Very interesting","Wordfeud;Minecraft;Fifa 2017","Bike","Basement","Elevator","Study Room","Atrium","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","0 0 0 0","Option 1","9","ET, Disctrict 9, Independence Day, Contact","Stranger Things","A game","A","0"
"2018/01/28 7:30:08 PM GMT+1","24","Male","45","185","SDT-DT","I am interested in the subject","Java","Android","Meh","Very interesting","Sounds interesting","Sounds interesting","Sounds interesting","Meh","Very interesting","Very interesting","Sounds interesting","Sounds interesting","Meh","Wordfeud;Minecraft;Call of Duty: Black Ops;Rocket League;Angry Birds","Bike","Basement","Atrium","Study Room","Analog","Class/Auditorium","Canteen","ScrollBar","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","1, 3, 5, 7","","9","Mean girls","Friends, Moden Family","Hearthstone","C","7"
"2018/01/28 9:33:20 PM GMT+1","30","Male","47,5","186","GAMES-T","This was a mandatory course for me","C#, C++, HTML, Python","Android","Meh","Not interested","Not interested","Not interested","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Meh","Meh","Minecraft;Fifa 2017;Life is Strange;Gone Home;Stanley Parable;Rocket League;The Witness;Her Story;Dragon Age: Inquisition;Counter Strike_ GO;Angry Birds;The Last of Us","Walk;Train;Metro","Atrium","Analog","Class/Auditorium","Analog","Class/Auditorium","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","7,8,5,10","","13","Serenity","Serenity","Serenity","A","8"
"2018/01/28 9:57:18 PM GMT+1","27","male","40","168","GAMES-T","This was a mandatory course for me","C++","Android","Sounds interesting","Sounds interesting","Meh","Sounds interesting","Very interesting","Sounds interesting","Sounds interesting","Not interested","Sounds interesting","Meh","Meh","Candy Crush;Minecraft;FarmVille;Fifa 2017;Stanley Parable;Angry Birds","Bike","Basement","Analog","Class/Auditorium","Canteen","Class/Auditorium","Class/Auditorium","Analog","Class/Auditorium","Analog","Class/Auditorium","Class/Auditorium","Class/Auditorium","ScrollBar","Basement","Not at ITU","1，15，5，7","","9","The Lord of the Rings","Black Mirror","World of Warcraft","C","3"
"2018/01/29 10:02:13 AM GMT+1","Twenty-three","","Forty-five ","Around 195","SDT-SE","Why should I? ","Java, C#, Swift, F#, Typescript, C, PHP, SQL, HTML, CSS, JavaScript, Angular, scala","Android","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Sounds interesting","Meh","Sounds interesting","Sounds interesting","Very interesting","Very interesting","Very interesting","Candy Crush;Wordfeud;Minecraft;Stanley Parable;Fallout 4;Counter Strike_ GO","Bus;Metro","Atrium","Analog","Elevator","ScrollBar","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","Not at ITU","0,0,0,0","","13","Sharknodo 5","Breaking bad","Fortnite","C9","9"
